[INFO] [launch]: All log files can be found below /home/agribot/.ros/log/2026-07-07-16-55-51-960392-agripi-29262
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rosbridge_websocket-1]: process started with pid [29268]
[INFO] [sensor_logger-2]: process started with pid [29270]
[INFO] [obstacle_avoidance-3]: process started with pid [29272]
[INFO] [web_server-4]: process started with pid [29274]
[INFO] [micro_ros_agent-5]: process started with pid [29276]
[micro_ros_agent-5] [35m[1783421756.320690][m error    | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [31mbind error[m             | port: 8888, errno: 98
[micro_ros_agent-5] [35m[1783421756.321801][m info     | [34mUDPv4AgentLinux.cpp[m | [37mfini                    [m | [32mserver stopped[m         | port: 8888
[micro_ros_agent-5] Error while starting IPvX agent!
[web_server-4] INFO:     Started server process [29274]
[web_server-4] INFO:     Waiting for application startup.
[web_server-4] INFO:     Application startup complete.
[web_server-4] ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8080): address already in use
[rosbridge_websocket-1] [WARN] [1783421930.821219878] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421932.829036041] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421934.837050127] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421936.844623392] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421938.853737303] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421940.863381452] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421942.873325894] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421944.880346241] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421946.887408122] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421948.892872409] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421950.898911509] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421952.905847183] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421954.913052337] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421956.922448730] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421958.931000050] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421960.938164425] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421962.947496966] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421964.956907508] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421966.966411273] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421968.974555761] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421970.982083843] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421972.991739111] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421975.000420030] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421977.006632044] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421979.013985245] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421981.020978745] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421983.031624728] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421985.041207141] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421987.049318095] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421989.057548182] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421991.066025144] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421993.075677294] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421995.085080282] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421997.094586535] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421999.104038626] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422001.111706760] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422003.120146697] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422005.127155103] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422007.134823515] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422009.142382434] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422011.148738306] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422013.154415222] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422015.162719532] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422017.171402663] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422019.180834580] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422021.189225468] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422023.194639110] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422025.204487347] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422027.213915926] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422029.222844201] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422031.231602837] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422033.239967835] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422035.248787046] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422037.256721084] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422039.263994299] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422041.270839526] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422041.336841406] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422043.278734706] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422045.282992662] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422047.290021737] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422049.295435734] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422051.302481740] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422053.307625261] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422055.316532677] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422057.323721738] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422059.331860422] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422061.339340101] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422063.345338890] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422065.351543302] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422067.359514281] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422069.367972309] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422071.375760280] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422073.382664044] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422075.386794458] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422077.394573880] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422079.399580416] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422081.413586522] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422083.418867811] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422085.424723855] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422087.431589765] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422089.440906611] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422091.446657964] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422093.454451903] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422095.468060550] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422097.477383149] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422099.485258973] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422101.446661371] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422101.493472276] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
